CCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/pharmicies menu.png" "bottombar/pharmicies menu.png"
s297867745.660730
e297867745.681908
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/pharmicies menu.png
xbottombar/pharmicies menu.png
lSLF07#2@34"Copy bottombar/pharmicies menu.png297867745#297867745#0(0"0(0#0#100"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/pharmicies menu.png4300885448#617"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/pharmicies menu.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/walkincentre menu.png" "bottombar/walkincentre menu.png"
s297867745.662534
e297867745.682629
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/walkincentre menu.png
xbottombar/walkincentre menu.png
lSLF07#2@36"Copy bottombar/walkincentre menu.png297867745#297867745#0(0"0(0#0#102"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/walkincentre menu.png4300885448#619"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/walkincentre menu.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/24_before.png 24_before.png
s297867751.342841
e297867751.357202
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/24_before.png
x24_before.png
lSLF07#2@18"Copy 24_before.png297867751#297867751#0(0"0(0#0#84"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/24_before.png4300885448#601"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/24_before.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/30_before.png 30_before.png
s297867751.345226
e297867751.360697
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/30_before.png
x30_before.png
lSLF07#2@18"Copy 30_before.png297867751#297867751#0(0"0(0#0#84"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/30_before.png4300885448#601"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/30_before.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/60_before.png 60_before.png
s297867751.348560
e297867751.369815
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/60_before.png
x60_before.png
lSLF07#2@18"Copy 60_before.png297867751#297867751#0(0"0(0#0#84"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/60_before.png4300885448#601"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/60_before.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/90_before.png 90_before.png
s297867751.351965
e297867751.361744
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/90_before.png
x90_before.png
lSLF07#2@18"Copy 90_before.png297867751#297867751#0(0"0(0#0#84"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/90_before.png4300885448#601"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/90_before.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/Alarm1.mp3 Alarm1.mp3
s297867740.922952
e297867740.943638
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/Alarm1.mp3
xAlarm1.mp3
lSLF07#2@15"Copy Alarm1.mp3297867740#297867740#0(0"0(0#0#81"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Alarm1.mp34300885448#598"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Alarm1.mp3" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/Default.png Default.png
s297867745.199696
e297867745.218775
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png297867745#297867745#0(0"0(0#0#82"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Default.png4300885448#599"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Default.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/Fotolia_640584_S.jpg Fotolia_640584_S.jpg
s297867751.337099
e297867751.362033
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/Fotolia_640584_S.jpg
xFotolia_640584_S.jpg
lSLF07#2@25"Copy Fotolia_640584_S.jpg297867751#297867751#0(0"0(0#0#91"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Fotolia_640584_S.jpg4300885448#608"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/Fotolia_640584_S.jpg" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/NotesLarge.png icons/reminder/NotesLarge.png
s297867745.196038
e297867745.207735
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/NotesLarge.png
xicons/reminder/NotesLarge.png
lSLF07#2@34"Copy icons/reminder/NotesLarge.png297867745#297867745#0(0"0(0#0#100"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/NotesLarge.png4300885448#617"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/NotesLarge.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/backdrop.png backdrop.png
s297867751.340565
e297867751.357071
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/backdrop.png
xbackdrop.png
lSLF07#2@17"Copy backdrop.png297867751#297867751#0(0"0(0#0#83"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/backdrop.png4300885448#600"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/backdrop.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/breathing_but_unconscious.mp3 breathing_but_unconscious.mp3
s297867751.183417
e297867751.291280
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/breathing_but_unconscious.mp3
xbreathing_but_unconscious.mp3
lSLF07#2@34"Copy breathing_but_unconscious.mp3297867751#297867751#0(0"0(0#0#100"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/breathing_but_unconscious.mp34300885448#617"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/breathing_but_unconscious.mp3" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/burns.mp3 burns.mp3
s297867751.181634
e297867751.327197
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/burns.mp3
xburns.mp3
lSLF07#2@14"Copy burns.mp3297867751#297867751#0(0"0(0#0#80"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/burns.mp34300885448#597"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/burns.mp3" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/collapsed.mp3 collapsed.mp3
s297867751.179870
e297867751.333380
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/collapsed.mp3
xcollapsed.mp3
lSLF07#2@18"Copy collapsed.mp3297867751#297867751#0(0"0(0#0#84"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/collapsed.mp34300885448#601"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/collapsed.mp3" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/cpr.mp3 cpr.mp3
s297867751.176254
e297867751.326353
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/cpr.mp3
xcpr.mp3
lSLF07#2@12"Copy cpr.mp3297867751#297867751#0(0"0(0#0#78"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/cpr.mp34300885448#595"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/cpr.mp3" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/cpr_baby.mp3 cpr_baby.mp3
s297867751.178075
e297867751.324890
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/cpr_baby.mp3
xcpr_baby.mp3
lSLF07#2@17"Copy cpr_baby.mp3297867751#297867751#0(0"0(0#0#83"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/cpr_baby.mp34300885448#600"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/cpr_baby.mp3" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/dentist.png icons/reminder/dentist.png
s297867744.612790
e297867744.647529
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/dentist.png
xicons/reminder/dentist.png
lSLF07#2@31"Copy icons/reminder/dentist.png297867744#297867744#0(0"0(0#0#97"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/dentist.png4300885448#614"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/dentist.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/doctorhelp.png doctorhelp.png
s297867745.664354
e297867745.675747
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/doctorhelp.png
xdoctorhelp.png
lSLF07#2@19"Copy doctorhelp.png297867745#297867745#0(0"0(0#0#85"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/doctorhelp.png4300885448#602"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/doctorhelp.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource build/Release-iphonesimulator/PushViewControllerAnimated.app/doctorhelpsm.png icons/doctorhelpsm.png
s297867745.651638
e297867745.668500
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/doctorhelpsm.png
xicons/doctorhelpsm.png
lSLF07#2@27"Copy icons/doctorhelpsm.png297867745#297867745#0(0"0(0#0#93"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/doctorhelpsm.png4300885448#610"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/doctorhelpsm.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#
